geoid,state,county,state ID
12103,FL,PINELLAS COUNTY,12
12105,FL,POLK COUNTY,12
12107,FL,PUTNAM COUNTY,12
12109,FL,ST. JOHNS COUNTY,12
12111,FL,ST. LUCIE COUNTY,12
12113,FL,SANTA ROSA COUNTY,12
12115,FL,SARASOTA COUNTY,12
12117,FL,SEMINOLE COUNTY,12
12119,FL,SUMTER COUNTY,12
12121,FL,SUWANNEE COUNTY,12
12123,FL,TAYLOR COUNTY,12
12125,FL,UNION COUNTY,12
12127,FL,VOLUSIA COUNTY,12
12129,FL,WAKULLA COUNTY,12
12131,FL,WALTON COUNTY,12
12133,FL,WASHINGTON COUNTY,12
13001,GA,APPLING COUNTY,13
13003,GA,ATKINSON COUNTY,13
13005,GA,BACON COUNTY,13
13007,GA,BAKER COUNTY,13
13009,GA,BALDWIN COUNTY,13
13011,GA,BANKS COUNTY,13
13013,GA,BARROW COUNTY,13
13015,GA,BARTOW COUNTY,13
13017,GA,BEN HILL COUNTY,13
13019,GA,BERRIEN COUNTY,13
13021,GA,BIBB COUNTY,13
13023,GA,BLECKLEY COUNTY,13
13025,GA,BRANTLEY COUNTY,13
13027,GA,BROOKS COUNTY,13
13029,GA,BRYAN COUNTY,13
13031,GA,BULLOCH COUNTY,13
13033,GA,BURKE COUNTY,13
13035,GA,BUTTS COUNTY,13
13037,GA,CALHOUN COUNTY,13
13039,GA,CAMDEN COUNTY,13
13043,GA,CANDLER COUNTY,13
13045,GA,CARROLL COUNTY,13
13047,GA,CATOOSA COUNTY,13
13049,GA,CHARLTON COUNTY,13
13051,GA,CHATHAM COUNTY,13
13053,GA,CHATTAHOOCHEE COUNTY,13
13055,GA,CHATTOOGA COUNTY,13
13057,GA,CHEROKEE COUNTY,13
13059,GA,CLARKE COUNTY,13
13061,GA,CLAY COUNTY,13
13063,GA,CLAYTON COUNTY,13
13065,GA,CLINCH COUNTY,13
13067,GA,COBB COUNTY,13
13069,GA,COFFEE COUNTY,13
13071,GA,COLQUITT COUNTY,13
13073,GA,COLUMBIA COUNTY,13
13075,GA,COOK COUNTY,13
13077,GA,COWETA COUNTY,13
13079,GA,CRAWFORD COUNTY,13
13081,GA,CRISP COUNTY,13
13083,GA,DADE COUNTY,13
13085,GA,DAWSON COUNTY,13
13087,GA,DECATUR COUNTY,13
13089,GA,DEKALB COUNTY,13
13091,GA,DODGE COUNTY,13
13093,GA,DOOLY COUNTY,13
13095,GA,DOUGHERTY COUNTY,13
13097,GA,DOUGLAS COUNTY,13
13099,GA,EARLY COUNTY,13
13101,GA,ECHOLS COUNTY,13
13103,GA,EFFINGHAM COUNTY,13
13105,GA,ELBERT COUNTY,13
13107,GA,EMANUEL COUNTY,13
13109,GA,EVANS COUNTY,13
13111,GA,FANNIN COUNTY,13
13113,GA,FAYETTE COUNTY,13
13115,GA,FLOYD COUNTY,13
13117,GA,FORSYTH COUNTY,13
13119,GA,FRANKLIN COUNTY,13
13121,GA,FULTON COUNTY,13
13123,GA,GILMER COUNTY,13
13125,GA,GLASCOCK COUNTY,13
13127,GA,GLYNN COUNTY,13
13129,GA,GORDON COUNTY,13
13131,GA,GRADY COUNTY,13
13133,GA,GREENE COUNTY,13
13135,GA,GWINNETT COUNTY,13
13137,GA,HABERSHAM COUNTY,13
13139,GA,HALL COUNTY,13
13141,GA,HANCOCK COUNTY,13
13143,GA,HARALSON COUNTY,13
13145,GA,HARRIS COUNTY,13
13147,GA,HART COUNTY,13
13149,GA,HEARD COUNTY,13
13151,GA,HENRY COUNTY,13
13153,GA,HOUSTON COUNTY,13
13155,GA,IRWIN COUNTY,13
13157,GA,JACKSON COUNTY,13
13159,GA,JASPER COUNTY,13
13161,GA,JEFF DAVIS COUNTY,13
13163,GA,JEFFERSON COUNTY,13
13165,GA,JENKINS COUNTY,13
13167,GA,JOHNSON COUNTY,13
13169,GA,JONES COUNTY,13
13171,GA,LAMAR COUNTY,13
13173,GA,LANIER COUNTY,13
13175,GA,LAURENS COUNTY,13
13177,GA,LEE COUNTY,13
13179,GA,LIBERTY COUNTY,13
13181,GA,LINCOLN COUNTY,13
13183,GA,LONG COUNTY,13
13185,GA,LOWNDES COUNTY,13
13187,GA,LUMPKIN COUNTY,13
13189,GA,MCDUFFIE COUNTY,13
13191,GA,MCINTOSH COUNTY,13
13193,GA,MACON COUNTY,13
13195,GA,MADISON COUNTY,13
13197,GA,MARION COUNTY,13
13199,GA,MERIWETHER COUNTY,13
13201,GA,MILLER COUNTY,13
13205,GA,MITCHELL COUNTY,13
13207,GA,MONROE COUNTY,13
13209,GA,MONTGOMERY COUNTY,13
13211,GA,MORGAN COUNTY,13
13213,GA,MURRAY COUNTY,13
13215,GA,MUSCOGEE COUNTY,13
13217,GA,NEWTON COUNTY,13
13219,GA,OCONEE COUNTY,13
13221,GA,OGLETHORPE COUNTY,13
13223,GA,PAULDING COUNTY,13
13225,GA,PEACH COUNTY,13
13227,GA,PICKENS COUNTY,13
13229,GA,PIERCE COUNTY,13
13231,GA,PIKE COUNTY,13
13233,GA,POLK COUNTY,13
13235,GA,PULASKI COUNTY,13
13237,GA,PUTNAM COUNTY,13
13239,GA,QUITMAN COUNTY,13
13241,GA,RABUN COUNTY,13
13243,GA,RANDOLPH COUNTY,13
13245,GA,RICHMOND COUNTY,13
13247,GA,ROCKDALE COUNTY,13
13249,GA,SCHLEY COUNTY,13
13251,GA,SCREVEN COUNTY,13
13253,GA,SEMINOLE COUNTY,13
13255,GA,SPALDING COUNTY,13
13257,GA,STEPHENS COUNTY,13
13259,GA,STEWART COUNTY,13
13261,GA,SUMTER COUNTY,13
13263,GA,TALBOT COUNTY,13
13265,GA,TALIAFERRO COUNTY,13
13267,GA,TATTNALL COUNTY,13
13269,GA,TAYLOR COUNTY,13
13271,GA,TELFAIR COUNTY,13
13273,GA,TERRELL COUNTY,13
13275,GA,THOMAS COUNTY,13
13277,GA,TIFT COUNTY,13
13279,GA,TOOMBS COUNTY,13
13281,GA,TOWNS COUNTY,13
13283,GA,TREUTLEN COUNTY,13
13285,GA,TROUP COUNTY,13
13287,GA,TURNER COUNTY,13
13289,GA,TWIGGS COUNTY,13
13291,GA,UNION COUNTY,13
13293,GA,UPSON COUNTY,13
13295,GA,WALKER COUNTY,13
13297,GA,WALTON COUNTY,13
13299,GA,WARE COUNTY,13
13301,GA,WARREN COUNTY,13
13303,GA,WASHINGTON COUNTY,13
13305,GA,WAYNE COUNTY,13
13307,GA,WEBSTER COUNTY,13
13309,GA,WHEELER COUNTY,13
13311,GA,WHITE COUNTY,13
13313,GA,WHITFIELD COUNTY,13
13315,GA,WILCOX COUNTY,13
13317,GA,WILKES COUNTY,13
13319,GA,WILKINSON COUNTY,13
13321,GA,WORTH COUNTY,13
15001,HI,HAWAII COUNTY,15
15003,HI,HONOLULU COUNTY,15
15005,HI,KALAWAO COUNTY,15
15007,HI,KAUAI COUNTY,15
15009,HI,MAUI COUNTY,15
16001,ID,ADA COUNTY,16
16003,ID,ADAMS COUNTY,16
16005,ID,BANNOCK COUNTY,16
16007,ID,BEAR LAKE COUNTY,16
16009,ID,BENEWAH COUNTY,16
16011,ID,BINGHAM COUNTY,16
16013,ID,BLAINE COUNTY,16
16015,ID,BOISE COUNTY,16
16017,ID,BONNER COUNTY,16
16019,ID,BONNEVILLE COUNTY,16
16021,ID,BOUNDARY COUNTY,16
16023,ID,BUTTE COUNTY,16
16025,ID,CAMAS COUNTY,16
16027,ID,CANYON COUNTY,16
16029,ID,CARIBOU COUNTY,16
16031,ID,CASSIA COUNTY,16
16033,ID,CLARK COUNTY,16
16035,ID,CLEARWATER COUNTY,16
16037,ID,CUSTER COUNTY,16
16039,ID,ELMORE COUNTY,16
16041,ID,FRANKLIN COUNTY,16
16043,ID,FREMONT COUNTY,16
16045,ID,GEM COUNTY,16
16047,ID,GOODING COUNTY,16
16049,ID,IDAHO COUNTY,16
16051,ID,JEFFERSON COUNTY,16
16053,ID,JEROME COUNTY,16
16055,ID,KOOTENAI COUNTY,16
16057,ID,LATAH COUNTY,16
16059,ID,LEMHI COUNTY,16
16061,ID,LEWIS COUNTY,16
16063,ID,LINCOLN COUNTY,16
16065,ID,MADISON COUNTY,16
16067,ID,MINIDOKA COUNTY,16
16069,ID,NEZ PERCE COUNTY,16
16071,ID,ONEIDA COUNTY,16
16073,ID,OWYHEE COUNTY,16
16075,ID,PAYETTE COUNTY,16
16077,ID,POWER COUNTY,16
16079,ID,SHOSHONE COUNTY,16
16081,ID,TETON COUNTY,16
16083,ID,TWIN FALLS COUNTY,16
16085,ID,VALLEY COUNTY,16
16087,ID,WASHINGTON COUNTY,16
17001,IL,ADAMS COUNTY,17
17003,IL,ALEXANDER COUNTY,17
17005,IL,BOND COUNTY,17
17007,IL,BOONE COUNTY,17
17009,IL,BROWN COUNTY,17
17011,IL,BUREAU COUNTY,17
17013,IL,CALHOUN COUNTY,17
17015,IL,CARROLL COUNTY,17
17017,IL,CASS COUNTY,17
17019,IL,CHAMPAIGN COUNTY,17
17021,IL,CHRISTIAN COUNTY,17
17023,IL,CLARK COUNTY,17
17025,IL,CLAY COUNTY,17
17027,IL,CLINTON COUNTY,17
17029,IL,COLES COUNTY,17
17031,IL,COOK COUNTY,17
17033,IL,CRAWFORD COUNTY,17
17035,IL,CUMBERLAND COUNTY,17
17037,IL,DEKALB COUNTY,17
17039,IL,DE WITT COUNTY,17
17041,IL,DOUGLAS COUNTY,17
17043,IL,DUPAGE COUNTY,17
17045,IL,EDGAR COUNTY,17
17047,IL,EDWARDS COUNTY,17
17049,IL,EFFINGHAM COUNTY,17
17051,IL,FAYETTE COUNTY,17
17053,IL,FORD COUNTY,17
17055,IL,FRANKLIN COUNTY,17
17057,IL,FULTON COUNTY,17
17059,IL,GALLATIN COUNTY,17
17061,IL,GREENE COUNTY,17
17063,IL,GRUNDY COUNTY,17
17065,IL,HAMILTON COUNTY,17
17067,IL,HANCOCK COUNTY,17
17069,IL,HARDIN COUNTY,17
17071,IL,HENDERSON COUNTY,17
17073,IL,HENRY COUNTY,17
17075,IL,IROQUOIS COUNTY,17
17077,IL,JACKSON COUNTY,17
17079,IL,JASPER COUNTY,17
17081,IL,JEFFERSON COUNTY,17
17083,IL,JERSEY COUNTY,17
17085,IL,JO DAVIESS COUNTY,17
17087,IL,JOHNSON COUNTY,17
17089,IL,KANE COUNTY,17
17091,IL,KANKAKEE COUNTY,17
17093,IL,KENDALL COUNTY,17
17095,IL,KNOX COUNTY,17
17097,IL,LAKE COUNTY,17
17099,IL,LASALLE COUNTY,17
17101,IL,LAWRENCE COUNTY,17
17103,IL,LEE COUNTY,17
17105,IL,LIVINGSTON COUNTY,17
17107,IL,LOGAN COUNTY,17
17109,IL,MCDONOUGH COUNTY,17
17111,IL,MCHENRY COUNTY,17
17113,IL,MCLEAN COUNTY,17
17115,IL,MACON COUNTY,17
17117,IL,MACOUPIN COUNTY,17
17119,IL,MADISON COUNTY,17
17121,IL,MARION COUNTY,17
17123,IL,MARSHALL COUNTY,17
17125,IL,MASON COUNTY,17
17127,IL,MASSAC COUNTY,17
17129,IL,MENARD COUNTY,17
17131,IL,MERCER COUNTY,17
17133,IL,MONROE COUNTY,17
17135,IL,MONTGOMERY COUNTY,17
17137,IL,MORGAN COUNTY,17
17139,IL,MOULTRIE COUNTY,17
17141,IL,OGLE COUNTY,17
17143,IL,PEORIA COUNTY,17
17145,IL,PERRY COUNTY,17
17147,IL,PIATT COUNTY,17
17149,IL,PIKE COUNTY,17
17151,IL,POPE COUNTY,17
17153,IL,PULASKI COUNTY,17
17155,IL,PUTNAM COUNTY,17
17157,IL,RANDOLPH COUNTY,17
17159,IL,RICHLAND COUNTY,17
17161,IL,ROCK ISLAND COUNTY,17
17163,IL,ST. CLAIR COUNTY,17
17165,IL,SALINE COUNTY,17
17167,IL,SANGAMON COUNTY,17
17169,IL,SCHUYLER COUNTY,17
17171,IL,SCOTT COUNTY,17
17173,IL,SHELBY COUNTY,17
17175,IL,STARK COUNTY,17
17177,IL,STEPHENSON COUNTY,17
17179,IL,TAZEWELL COUNTY,17
17181,IL,UNION COUNTY,17
17183,IL,VERMILION COUNTY,17
17185,IL,WABASH COUNTY,17
17187,IL,WARREN COUNTY,17
17189,IL,WASHINGTON COUNTY,17
17191,IL,WAYNE COUNTY,17
17193,IL,WHITE COUNTY,17
17195,IL,WHITESIDE COUNTY,17
17197,IL,WILL COUNTY,17
17199,IL,WILLIAMSON COUNTY,17
17201,IL,WINNEBAGO COUNTY,17
17203,IL,WOODFORD COUNTY,17
18001,IN,ADAMS COUNTY,18
18003,IN,ALLEN COUNTY,18
18005,IN,BARTHOLOMEW COUNTY,18
18007,IN,BENTON COUNTY,18
18009,IN,BLACKFORD COUNTY,18
18011,IN,BOONE COUNTY,18
18013,IN,BROWN COUNTY,18
18015,IN,CARROLL COUNTY,18
18017,IN,CASS COUNTY,18
18019,IN,CLARK COUNTY,18
18021,IN,CLAY COUNTY,18
18023,IN,CLINTON COUNTY,18
18025,IN,CRAWFORD COUNTY,18
18027,IN,DAVIESS COUNTY,18
18029,IN,DEARBORN COUNTY,18
18031,IN,DECATUR COUNTY,18
18033,IN,DEKALB COUNTY,18
18035,IN,DELAWARE COUNTY,18
18037,IN,DUBOIS COUNTY,18
18039,IN,ELKHART COUNTY,18
18041,IN,FAYETTE COUNTY,18
18043,IN,FLOYD COUNTY,18
18045,IN,FOUNTAIN COUNTY,18
18047,IN,FRANKLIN COUNTY,18
18049,IN,FULTON COUNTY,18
18051,IN,GIBSON COUNTY,18
18053,IN,GRANT COUNTY,18
18055,IN,GREENE COUNTY,18
18057,IN,HAMILTON COUNTY,18
18059,IN,HANCOCK COUNTY,18
18061,IN,HARRISON COUNTY,18
18063,IN,HENDRICKS COUNTY,18
18065,IN,HENRY COUNTY,18
18067,IN,HOWARD COUNTY,18
18069,IN,HUNTINGTON COUNTY,18
18071,IN,JACKSON COUNTY,18
18073,IN,JASPER COUNTY,18
18075,IN,JAY COUNTY,18
18077,IN,JEFFERSON COUNTY,18
18079,IN,JENNINGS COUNTY,18
18081,IN,JOHNSON COUNTY,18
18083,IN,KNOX COUNTY,18
18085,IN,KOSCIUSKO COUNTY,18
18087,IN,LAGRANGE COUNTY,18
18089,IN,LAKE COUNTY,18
18091,IN,LAPORTE COUNTY,18
18093,IN,LAWRENCE COUNTY,18
18095,IN,MADISON COUNTY,18
18097,IN,MARION COUNTY,18
18099,IN,MARSHALL COUNTY,18
18101,IN,MARTIN COUNTY,18
18103,IN,MIAMI COUNTY,18
18105,IN,MONROE COUNTY,18
18107,IN,MONTGOMERY COUNTY,18
18109,IN,MORGAN COUNTY,18
18111,IN,NEWTON COUNTY,18
18113,IN,NOBLE COUNTY,18
18115,IN,OHIO COUNTY,18
18117,IN,ORANGE COUNTY,18
18119,IN,OWEN COUNTY,18
18121,IN,PARKE COUNTY,18
18123,IN,PERRY COUNTY,18
18125,IN,PIKE COUNTY,18
18127,IN,PORTER COUNTY,18
18129,IN,POSEY COUNTY,18
18131,IN,PULASKI COUNTY,18
18133,IN,PUTNAM COUNTY,18
18135,IN,RANDOLPH COUNTY,18
18137,IN,RIPLEY COUNTY,18
18139,IN,RUSH COUNTY,18
18141,IN,ST. JOSEPH COUNTY,18
18143,IN,SCOTT COUNTY,18
18145,IN,SHELBY COUNTY,18
18147,IN,SPENCER COUNTY,18
18149,IN,STARKE COUNTY,18
18151,IN,STEUBEN COUNTY,18
18153,IN,SULLIVAN COUNTY,18
18155,IN,SWITZERLAND COUNTY,18
18157,IN,TIPPECANOE COUNTY,18
18159,IN,TIPTON COUNTY,18
18161,IN,UNION COUNTY,18
18163,IN,VANDERBURGH COUNTY,18
18165,IN,VERMILLION COUNTY,18
18167,IN,VIGO COUNTY,18
18169,IN,WABASH COUNTY,18
18171,IN,WARREN COUNTY,18
18173,IN,WARRICK COUNTY,18
18175,IN,WASHINGTON COUNTY,18
18177,IN,WAYNE COUNTY,18
18179,IN,WELLS COUNTY,18
18181,IN,WHITE COUNTY,18
18183,IN,WHITLEY COUNTY,18
19001,IA,ADAIR COUNTY,19
19003,IA,ADAMS COUNTY,19
19005,IA,ALLAMAKEE COUNTY,19
19007,IA,APPANOOSE COUNTY,19
19009,IA,AUDUBON COUNTY,19
19011,IA,BENTON COUNTY,19
19013,IA,BLACK HAWK COUNTY,19
19015,IA,BOONE COUNTY,19
19017,IA,BREMER COUNTY,19
19019,IA,BUCHANAN COUNTY,19
19021,IA,BUENA VISTA COUNTY,19
19023,IA,BUTLER COUNTY,19
19025,IA,CALHOUN COUNTY,19
19027,IA,CARROLL COUNTY,19
19029,IA,CASS COUNTY,19
19031,IA,CEDAR COUNTY,19
19033,IA,CERRO GORDO COUNTY,19
19035,IA,CHEROKEE COUNTY,19
19037,IA,CHICKASAW COUNTY,19
19039,IA,CLARKE COUNTY,19
19041,IA,CLAY COUNTY,19
19043,IA,CLAYTON COUNTY,19
19045,IA,CLINTON COUNTY,19
19047,IA,CRAWFORD COUNTY,19
19049,IA,DALLAS COUNTY,19
19051,IA,DAVIS COUNTY,19
19053,IA,DECATUR COUNTY,19
19055,IA,DELAWARE COUNTY,19
19057,IA,DES MOINES COUNTY,19
19059,IA,DICKINSON COUNTY,19
19061,IA,DUBUQUE COUNTY,19
19063,IA,EMMET COUNTY,19
19065,IA,FAYETTE COUNTY,19
19067,IA,FLOYD COUNTY,19
19069,IA,FRANKLIN COUNTY,19
19071,IA,FREMONT COUNTY,19
19073,IA,GREENE COUNTY,19
19075,IA,GRUNDY COUNTY,19
19077,IA,GUTHRIE COUNTY,19
19079,IA,HAMILTON COUNTY,19
19081,IA,HANCOCK COUNTY,19
19083,IA,HARDIN COUNTY,19
19085,IA,HARRISON COUNTY,19
19087,IA,HENRY COUNTY,19
19089,IA,HOWARD COUNTY,19
19091,IA,HUMBOLDT COUNTY,19
19093,IA,IDA COUNTY,19
19095,IA,IOWA COUNTY,19
19097,IA,JACKSON COUNTY,19
19099,IA,JASPER COUNTY,19
19101,IA,JEFFERSON COUNTY,19
19103,IA,JOHNSON COUNTY,19
19105,IA,JONES COUNTY,19
19107,IA,KEOKUK COUNTY,19
19109,IA,KOSSUTH COUNTY,19
19111,IA,LEE COUNTY,19
19113,IA,LINN COUNTY,19
19115,IA,LOUISA COUNTY,19
19117,IA,LUCAS COUNTY,19
19119,IA,LYON COUNTY,19
19121,IA,MADISON COUNTY,19
19123,IA,MAHASKA COUNTY,19
19125,IA,MARION COUNTY,19
19127,IA,MARSHALL COUNTY,19
19129,IA,MILLS COUNTY,19
19131,IA,MITCHELL COUNTY,19
19133,IA,MONONA COUNTY,19
19135,IA,MONROE COUNTY,19
19137,IA,MONTGOMERY COUNTY,19
19139,IA,MUSCATINE COUNTY,19
19141,IA,19
19143,IA,OSCEOLA COUNTY,19
19145,IA,PAGE COUNTY,19
19147,IA,PALO ALTO COUNTY,19
19149,IA,PLYMOUTH COUNTY,19
19151,IA,POCAHONTAS COUNTY,19
19153,IA,POLK COUNTY,19
19155,IA,POTTAWATTAMIE COUNTY,19
19157,IA,POWESHIEK COUNTY,19
19159,IA,RINGGOLD COUNTY,19
19161,IA,SAC COUNTY,19
19163,IA,SCOTT COUNTY,19
19165,IA,SHELBY COUNTY,19
19167,IA,SIOUX COUNTY,19
19169,IA,STORY COUNTY,19
19171,IA,TAMA COUNTY,19
19173,IA,TAYLOR COUNTY,19
19175,IA,UNION COUNTY,19
19177,IA,VAN BUREN COUNTY,19
19179,IA,WAPELLO COUNTY,19
19181,IA,WARREN COUNTY,19
19183,IA,WASHINGTON COUNTY,19
19185,IA,WAYNE COUNTY,19
19187,IA,WEBSTER COUNTY,19
19189,IA,WINNEBAGO COUNTY,19
19191,IA,WINNESHIEK COUNTY,19
19193,IA,WOODBURY COUNTY,19
19195,IA,WORTH COUNTY,19
19197,IA,WRIGHT COUNTY,19
20001,KS,ALLEN COUNTY,20
20003,KS,ANDERSON COUNTY,20
20005,KS,ATCHISON COUNTY,20
20007,KS,BARBER COUNTY,20
20009,KS,BARTON COUNTY,20
20011,KS,BOURBON COUNTY,20
20013,KS,BROWN COUNTY,20
20015,KS,BUTLER COUNTY,20
20017,KS,CHASE COUNTY,20
20019,KS,CHAUTAUQUA COUNTY,20
20021,KS,CHEROKEE COUNTY,20
20023,KS,CHEYENNE COUNTY,20
20025,KS,CLARK COUNTY,20
20027,KS,CLAY COUNTY,20
20029,KS,CLOUD COUNTY,20
20031,KS,COFFEY COUNTY,20
20033,KS,COMANCHE COUNTY,20
20035,KS,COWLEY COUNTY,20
20037,KS,CRAWFORD COUNTY,20
20039,KS,DECATUR COUNTY,20
20041,KS,DICKINSON COUNTY,20
20043,KS,DONIPHAN COUNTY,20
20045,KS,DOUGLAS COUNTY,20
20047,KS,EDWARDS COUNTY,20
20049,KS,ELK COUNTY,20
20051,KS,ELLIS COUNTY,20
20053,KS,ELLSWORTH COUNTY,20
20055,KS,FINNEY COUNTY,20
20057,KS,FORD COUNTY,20
20059,KS,FRANKLIN COUNTY,20
20061,KS,GEARY COUNTY,20
20063,KS,GOVE COUNTY,20
20065,KS,GRAHAM COUNTY,20
20067,KS,GRANT COUNTY,20
20069,KS,GRAY COUNTY,20
20071,KS,GREELEY COUNTY,20
20073,KS,GREENWOOD COUNTY,20
20075,KS,HAMILTON COUNTY,20
20077,KS,HARPER COUNTY,20
20079,KS,HARVEY COUNTY,20
20081,KS,HASKELL COUNTY,20
20083,KS,HODGEMAN COUNTY,20
20085,KS,JACKSON COUNTY,20
20087,KS,JEFFERSON COUNTY,20
20089,KS,JEWELL COUNTY,20
20091,KS,JOHNSON COUNTY,20
20093,KS,KEARNY COUNTY,20
20095,KS,KINGMAN COUNTY,20
20097,KS,KIOWA COUNTY,20
20099,KS,LABETTE COUNTY,20
20101,KS,LANE COUNTY,20
20103,KS,LEAVENWORTH COUNTY,20
20105,KS,LINCOLN COUNTY,20
20107,KS,LINN COUNTY,20
20109,KS,LOGAN COUNTY,20
20111,KS,LYON COUNTY,20
20113,KS,MCPHERSON COUNTY,20
20115,KS,MARION COUNTY,20
20117,KS,MARSHALL COUNTY,20
20119,KS,MEADE COUNTY,20
20121,KS,MIAMI COUNTY,20
20123,KS,MITCHELL COUNTY,20
20125,KS,MONTGOMERY COUNTY,20
20127,KS,MORRIS COUNTY,20
20129,KS,MORTON COUNTY,20
20131,KS,NEMAHA COUNTY,20
20133,KS,NEOSHO COUNTY,20
20135,KS,NESS COUNTY,20
20137,KS,NORTON COUNTY,20
20139,KS,OSAGE COUNTY,20
20141,KS,OSBORNE COUNTY,20
20143,KS,OTTAWA COUNTY,20
20145,KS,PAWNEE COUNTY,20
20147,KS,PHILLIPS COUNTY,20
20149,KS,POTTAWATOMIE COUNTY,20
20151,KS,PRATT COUNTY,20
20153,KS,RAWLINS COUNTY,20
20155,KS,RENO COUNTY,20
20157,KS,REPUBLIC COUNTY,20
20159,KS,RICE COUNTY,20
20161,KS,RILEY COUNTY,20
20163,KS,ROOKS COUNTY,20
20165,KS,RUSH COUNTY,20
20167,KS,RUSSELL COUNTY,20
20169,KS,SALINE COUNTY,20
20171,KS,SCOTT COUNTY,20
20173,KS,SEDGWICK COUNTY,20
20175,KS,SEWARD COUNTY,20
20177,KS,SHAWNEE COUNTY,20
20179,KS,SHERIDAN COUNTY,20
20181,KS,SHERMAN COUNTY,20
20183,KS,SMITH COUNTY,20
20185,KS,STAFFORD COUNTY,20
20187,KS,STANTON COUNTY,20
20189,KS,STEVENS COUNTY,20
20191,KS,SUMNER COUNTY,20
20193,KS,THOMAS COUNTY,20
20195,KS,TREGO COUNTY,20
20197,KS,WABAUNSEE COUNTY,20
20199,KS,WALLACE COUNTY,20
20201,KS,WASHINGTON COUNTY,20
20203,KS,WICHITA COUNTY,20
20205,KS,WILSON COUNTY,20
20207,KS,WOODSON COUNTY,20
20209,KS,WYANDOTTE COUNTY,20
21001,KY,ADAIR COUNTY,21
21003,KY,ALLEN COUNTY,21
21005,KY,ANDERSON COUNTY,21
21007,KY,BALLARD COUNTY,21
21009,KY,BARREN COUNTY,21
21011,KY,BATH COUNTY,21
21013,KY,BELL COUNTY,21
21015,KY,BOONE COUNTY,21
21017,KY,BOURBON COUNTY,21
21019,KY,BOYD COUNTY,21
21021,KY,BOYLE COUNTY,21
21023,KY,BRACKEN COUNTY,21
21025,KY,BREATHITT COUNTY,21
21027,KY,BRECKINRIDGE COUNTY,21
21029,KY,BULLITT COUNTY,21
21031,KY,BUTLER COUNTY,21
21033,KY,CALDWELL COUNTY,21
21035,KY,CALLOWAY COUNTY,21
21037,KY,CAMPBELL COUNTY,21
21039,KY,CARLISLE COUNTY,21
21041,KY,CARROLL COUNTY,21
21043,KY,CARTER COUNTY,21
21045,KY,CASEY COUNTY,21
21047,KY,CHRISTIAN COUNTY,21
21049,KY,CLARK COUNTY,21
21051,KY,CLAY COUNTY,21
21053,KY,CLINTON COUNTY,21
21055,KY,CRITTENDEN COUNTY,21
21057,KY,CUMBERLAND COUNTY,21
21059,KY,DAVIESS COUNTY,21
21061,KY,EDMONSON COUNTY,21
21063,KY,ELLIOTT COUNTY,21
21065,KY,ESTILL COUNTY,21
21067,KY,FAYETTE COUNTY,21
21069,KY,FLEMING COUNTY,21
21071,KY,FLOYD COUNTY,21
21073,KY,FRANKLIN COUNTY,21
21075,KY,FULTON COUNTY,21
21077,KY,GALLATIN COUNTY,21
21079,KY,GARRARD COUNTY,21
21081,KY,GRANT COUNTY,21
21083,KY,GRAVES COUNTY,21
21085,KY,GRAYSON COUNTY,21
